v     0.724107    -0.687437     0.035420
v     0.728017    -0.685577     0.037264
v     0.737978    -0.683359     0.049757
v     0.740620    -0.675907     0.037264
v     0.752218    -0.669899     0.043922
v     0.751898    -0.670768     0.045358
v     0.766174    -0.655942     0.043922
v     0.776334    -0.648567     0.051203
v     0.793644    -0.626009     0.051203
v     0.795960    -0.621141     0.048906
v     0.798843    -0.616426     0.048661
v     0.800928    -0.613621     0.049657
v     0.808501    -0.587995     0.041324
v     0.808732    -0.587435     0.041324
v     0.813135    -0.571161     0.037035
v     0.812276    -0.568167     0.033183
v     0.810297    -0.547926     0.018913
v     0.812484    -0.525213     0.016445
v     0.812489    -0.525177     0.016445
v     0.728007    -0.204373    -0.109402
v     0.719969    -0.106011    -0.100214
v     0.698588     0.028981    -0.100214
v     0.685881     0.177555    -0.081273
v     0.660897     0.210641    -0.101964
v     0.636522     0.228134    -0.125458
v     0.635614     0.229916    -0.125458
v     0.455692     0.311477    -0.253377
v     0.336464     0.327420    -0.335039
v     0.331036     0.328873    -0.337034
v     0.324977     0.329842    -0.339859
v     0.298778     0.336390    -0.347754
v    -0.186878     0.498180    -0.257907
v    -0.192659     0.503295    -0.250559
v    -0.196764     0.506059    -0.246398
v    -0.198831     0.505890    -0.246205
v    -0.587563     0.403623    -0.295797
v    -0.682738     0.331755    -0.355316
v    -0.697817     0.310743    -0.375569
v    -0.709702     0.304687    -0.375569
v    -0.713071     0.308962    -0.366465
v    -0.714314     0.312729    -0.359779
v    -0.710032     0.298116    -0.383003
v    -0.711759     0.299477    -0.379324
v    -0.713825     0.302562    -0.373189
v    -0.704192     0.284103    -0.402724
v    -0.698338     0.263468    -0.427594
v    -0.697843     0.260338    -0.430771
v    -0.708983     0.238474    -0.430771
v    -0.709544     0.236230    -0.431447
v    -0.710902     0.234431    -0.430322
v    -0.715389     0.229556    -0.425796
v    -0.741716     0.224939    -0.381008
v    -0.717481     0.216346    -0.425796
v    -0.721139     0.212213    -0.420541
v    -0.735919     0.202192    -0.397455
v    -0.738475     0.200026    -0.393208
v    -0.750306     0.197291    -0.371747
v    -0.751137     0.194029    -0.369389
v    -0.738566     0.199855    -0.393000
v    -0.772581     0.149979    -0.302702
v    -0.706025     0.135989    -0.393000
v    -0.705557     0.135661    -0.393349
v    -0.622205     0.042768    -0.412879
v    -0.601697     0.033067    -0.425749
v    -0.330772    -0.237859    -0.425749
v    -0.271887    -0.264090    -0.456407
v    -0.187777    -0.339562    -0.438723
v    -0.166756    -0.345188    -0.446449
v    -0.107544    -0.375358    -0.446449
v    -0.090368    -0.379651    -0.451626
v    -0.086859    -0.381444    -0.451003
v    -0.077213    -0.387121    -0.447918
v    -0.028489    -0.423913    -0.417448
v    -0.020421    -0.431338    -0.409958
v     0.074838    -0.446425    -0.409958
v     0.183556    -0.497954    -0.349922
v     0.210040    -0.511973    -0.332731
v     0.325499    -0.565513    -0.261003
v     0.361568    -0.588220    -0.227405
v     0.451813    -0.621331    -0.169643
v     0.510916    -0.632765    -0.133255
v     0.653020    -0.663739    -0.039672
v     0.682306    -0.675563    -0.010865
v     0.698138    -0.684014     0.008310
v     0.698408    -0.684598     0.009407
v     0.720631    -0.685609     0.028148
v     0.708087    -0.678945     0.008310
v     0.721247    -0.682678     0.024171
v     0.734946    -0.676575     0.031304
v     0.766392    -0.654093     0.041979
v     0.749383    -0.662139     0.031304
v     0.806639    -0.587297     0.037955
v     0.808319    -0.583999     0.037955
v     0.809454    -0.546347     0.017001
v     0.811569    -0.521622     0.013849
v     0.811658    -0.518701     0.013295
v     0.678783    -0.149401    -0.158773
v     0.671634    -0.053796    -0.149034
v     0.615131     0.230259    -0.149034
v     0.582739     0.255992    -0.171416
v     0.582074     0.256715    -0.171761
v     0.334835     0.326917    -0.336499
v     0.323350     0.329698    -0.340989
v     0.317548     0.330378    -0.343631
v     0.298955     0.334604    -0.349723
v     0.289759     0.328019    -0.359183
v     0.282609     0.324585    -0.364643
v     0.257980     0.317520    -0.378095
v     0.160992     0.324388    -0.392064
v    -0.051073     0.366571    -0.392064
v    -0.186878     0.376726    -0.405899
v    -0.264032     0.307639    -0.475192
v    -0.287430     0.305889    -0.472809
v    -0.604063     0.242907    -0.472809
v    -0.671043     0.238164    -0.463162
v    -0.672534     0.238879    -0.462024
v    -0.688916     0.250609    -0.445172
v    -0.698054     0.267826    -0.423770
v    -0.700966     0.279054    -0.410494
v    -0.689425     0.250268    -0.445172
v    -0.695414     0.256257    -0.436005
v    -0.688450     0.247112    -0.448002
v    -0.693670     0.239301    -0.448002
v    -0.693902     0.239251    -0.447819
v    -0.696012     0.237574    -0.446361
v    -0.699251     0.221289    -0.446361
v    -0.703863     0.217669    -0.441986
v    -0.705444     0.217669    -0.440208
v    -0.711300     0.216346    -0.433328
v    -0.712226     0.213501    -0.431650
v    -0.702848     0.212569    -0.441986
v    -0.698992     0.209506    -0.444650
v    -0.688126     0.207164    -0.453186
v    -0.671613     0.199765    -0.463802
v    -0.558337     0.030235    -0.463802
v    -0.530879     0.018085    -0.478174
v    -0.279507    -0.233286    -0.478174
v    -0.272928    -0.248156    -0.470391
v    -0.132294    -0.342124    -0.470391
v    -0.130803    -0.342463    -0.470880
v     0.013411    -0.405147    -0.447918
v     0.018815    -0.408509    -0.445348
v     0.042926    -0.420360    -0.435560
v     0.068376    -0.440639    -0.415761
v     0.423994    -0.608548    -0.190588
v     0.347556    -0.571840    -0.248956
v     0.707349    -0.677790     0.006532
v     0.707516    -0.675234     0.004289
v     0.658480    -0.660091    -0.039672
v     0.734984    -0.663079     0.018668
v     0.804171    -0.559535     0.018668
v     0.807115    -0.546579     0.014423
v     0.799281    -0.535638     0.003168
v     0.806066    -0.501529     0.003168
v     0.646072    -0.149401    -0.185618
v     0.585193    -0.134128    -0.233087
v     0.478009    -0.034043    -0.304712
v     0.371875     0.027354    -0.370235
v     0.300578     0.293441    -0.370235
v     0.306210     0.300983    -0.364643
v     0.334229     0.319781    -0.340493
v     0.143299     0.231873    -0.463120
v     0.107831     0.211419    -0.485008
v    -0.013538     0.159240    -0.546890
v    -0.175891     0.202742    -0.546890
v    -0.264032     0.208909    -0.556218
v    -0.306639     0.163279    -0.586710
v    -0.371063     0.158772    -0.579892
v    -0.425324     0.144233    -0.579892
v    -0.437740     0.143545    -0.577964
v    -0.527684     0.166976    -0.543237
v    -0.590111     0.191177    -0.513335
v    -0.633581     0.209865    -0.491171
v    -0.648096     0.218236    -0.482213
v    -0.667292     0.232572    -0.467981
v    -0.680930     0.239592    -0.457325
v    -0.669235     0.230629    -0.467981
v    -0.680830     0.238407    -0.457988
v    -0.688458     0.238089    -0.452476
v    -0.664890     0.224810    -0.472295
v    -0.665794     0.221435    -0.472295
v    -0.682445     0.221435    -0.460130
v    -0.683026     0.221289    -0.459677
v    -0.636105     0.204260    -0.490624
v    -0.634485     0.198215    -0.490624
v    -0.537012     0.140656    -0.534481
v    -0.521743     0.125720    -0.538412
v    -0.497021     0.119619    -0.548018
v    -0.197696    -0.179706    -0.548018
v    -0.186423    -0.225385    -0.530269
v    -0.178314    -0.233676    -0.528134
v    -0.132075    -0.311978    -0.492904
v    -0.042523    -0.335973    -0.492904
v    -0.028425    -0.360344    -0.477858
v     0.130799    -0.463180    -0.387073
v     0.065401    -0.414338    -0.435560
v     0.642307    -0.643918    -0.059722
v     0.471406    -0.447990    -0.248956
v     0.500701    -0.449456    -0.233087
v     0.633355    -0.538451    -0.118747
v     0.784280    -0.532150    -0.009713
v     0.079071     0.027354    -0.526743
v     0.046261     0.037702    -0.542798
v    -0.100191     0.037702    -0.606182
v    -0.110784     0.063276    -0.606182
v    -0.020478     0.153583    -0.550908
v    -0.175393     0.037177    -0.629060
v    -0.177556     0.037297    -0.629396
v    -0.255071     0.069405    -0.629396
v    -0.255083     0.069413    -0.629395
v    -0.255943     0.070128    -0.629240
v    -0.258531     0.071562    -0.628844
v    -0.273633     0.080502    -0.626228
v    -0.294376     0.094534    -0.621699
v    -0.298960     0.098344    -0.620319
v    -0.306639     0.107276    -0.616644
v    -0.318506     0.106374    -0.615427
v    -0.384692     0.122110    -0.596751
v    -0.437161     0.143306    -0.578171
v    -0.319744     0.105861    -0.615427
v    -0.356188     0.113958    -0.605389
v    -0.631594     0.204260    -0.493035
v    -0.389976     0.123273    -0.595002
v    -0.234243     0.053662    -0.631555
v    -0.214259     0.033678    -0.631555
v    -0.192265    -0.020594    -0.617855
v    -0.163502    -0.032508    -0.617855
v    -0.161171    -0.036170    -0.616688
v    -0.090530    -0.202563    -0.557337
v    -0.080635    -0.214129    -0.552572
v    -0.042523    -0.334968    -0.493441
v    -0.080758    -0.213929    -0.552662
v     0.046711    -0.366595    -0.463756
v     0.045823    -0.340587    -0.475171
v     0.211483    -0.346242    -0.402460
v    -0.146733    -0.050608    -0.610494
v    -0.112280     0.032569    -0.610494
v    -0.176678     0.032569    -0.630029
v    -0.182885     0.029597    -0.631538
v    -0.190694     0.029597    -0.632822
v    -0.193329     0.030257    -0.633147
v    -0.193525     0.030379    -0.633159
v    -0.195450     0.032304    -0.633159
v    -0.197451     0.032569    -0.633330
v    -0.205444     0.035880    -0.633330
v    -0.206670     0.036564    -0.633277
v    -0.307037     0.100598    -0.618620
v    -0.206069     0.035963    -0.633277
v    -0.191755     0.028536    -0.632822
v    -0.169794    -0.017317    -0.621673
f      1      2      3
f      1      3      4
f      1      4      5
f      1      5      6
f      7      8      9
f      7      9     10
f      7     10     11
f      7     11      3
f      7      3      2
f      3     11     12
f      3     12      4
f      6      5     13
f      6     13     14
f      6     14     15
f      6     15     16
f     17     18     19
f     17     19     20
f     17     20     21
f     17     21     22
f      1      6     16
f      1     16     23
f      1     23     17
f      1     17     22
f      1     22     24
f     24     25     26
f     24     26     27
f     24     27     28
f     24     28     29
f     24     29     30
f     24     30     31
f     24     31      7
f     24      7      2
f     24      2      1
f     30     32     33
f     30     33     34
f     30     34     35
f     30     35     31
f     31     35     36
f     31     36     37
f     31     37      8
f     31      8      7
f     34     38     39
f     34     39     40
f     34     40     36
f     34     36     35
f      9     41     42
f      9     42     10
f     10     42     43
f     10     43     44
f     10     44     12
f     10     12     11
f      4     12     44
f      4     44     45
f      4     45     46
f      4     46     13
f      4     13      5
f     47     48     49
f     47     49     50
f     47     50     51
f     47     51     52
f     16     15     47
f     16     47     52
f     16     52     23
f     23     52     51
f     23     51     53
f     23     53     54
f     23     54     18
f     23     18     17
f     55     56     57
f     55     57     58
f     55     58     59
f     55     59     60
f     55     60     61
f     19     61     60
f     19     60     62
f     19     62     63
f     19     63     20
f     20     63     64
f     20     64     65
f     20     65     66
f     20     66     67
f     20     67     21
f     22     21     67
f     22     67     68
f     22     68     69
f     22     69     70
f     22     70     71
f     22     71     72
f     22     72     73
f     22     73     25
f     22     25     24
f     25     73     74
f     25     74     75
f     25     75     76
f     25     76     26
f     29     77     78
f     29     78     79
f     29     79     32
f     29     32     30
f     79     80     81
f     79     81     82
f     79     82     83
f     79     83     84
f     79     84     85
f     79     85     86
f     79     86     33
f     79     33     32
f     85     87     88
f     85     88     89
f     85     89     90
f     85     90     86
f     33     86     90
f     33     90     91
f     33     91     92
f     33     92     38
f     33     38     34
f     90     89     93
f     90     93     91
f     39     94     95
f     39     95     96
f     39     96     40
f     37     41      9
f     37      9      8
f     44     43     97
f     44     97     45
f     13     46     98
f     13     98     99
f     13     99    100
f     13    100     14
f     14    100    101
f     14    101     48
f     14     48     47
f     14     47     15
f    102    103    104
f    102    104    105
f    102    105    106
f    102    106    107
f    102    107    108
f     51     50    109
f     51    109    102
f     51    102    108
f     51    108    110
f     51    110     53
f    108    107    111
f    108    111    112
f    108    112    113
f    108    113    114
f    108    114    115
f    108    115    116
f    108    116    110
f     53    110    116
f     53    116    117
f     53    117     54
f     54    117    118
f     54    118    119
f     54    119     55
f     54     55     61
f     54     61     19
f     54     19     18
f    119    120    121
f    119    121    122
f    119    122     56
f    119     56     55
f    122    123    124
f    122    124    125
f    122    125     57
f    122     57     56
f     60     59    126
f     60    126    127
f     60    127    128
f     60    128     62
f     62    128    129
f     62    129    130
f     62    130    131
f     62    131     64
f     62     64     63
f     67     66    132
f     67    132    133
f     67    133    134
f     67    134     68
f     72    135    136
f     72    136    137
f     72    137    138
f     72    138     74
f     72     74     73
f     74    138    139
f     74    139     75
f     28    140    141
f     28    141     77
f     28     77     29
f     78    142     80
f     78     80     79
f     83    143    144
f     83    144     84
f     84    144    145
f     84    145     87
f     84     87     85
f    145    146    147
f    145    147    148
f    145    148    149
f    145    149     88
f    145     88     87
f     88    149    150
f     88    150    151
f     88    151     93
f     88     93     89
f    148    150    149
f     91     93    151
f     91    151    152
f     91    152    153
f     91    153     92
f     92    153     94
f     92     94     39
f     92     39     38
f     36     40     96
f     36     96    154
f     36    154     97
f     36     97     43
f     36     43     42
f     36     42     41
f     36     41     37
f     45     97    154
f     45    154    155
f     45    155     98
f     45     98     46
f     98    155    156
f     98    156    157
f     98    157     99
f    101    158    159
f    101    159     49
f    101     49     48
f     49    159    160
f     49    160    109
f     49    109     50
f    105    161    162
f    105    162    112
f    105    112    111
f    105    111    106
f    106    111    107
f    163    164    165
f    163    165    166
f    163    166    167
f    113    167    166
f    113    166    168
f    113    168    114
f    114    168    169
f    114    169    170
f    114    170    171
f    114    171    115
f    116    115    171
f    116    171    172
f    116    172    173
f    116    173    174
f    116    174    118
f    116    118    117
f    118    174    175
f    118    175    176
f    118    176    177
f    118    177    178
f    118    178    179
f    118    179    180
f    118    180    181
f    118    181    120
f    118    120    119
f    181    182    183
f    181    183    184
f    181    184    121
f    181    121    120
f    121    184    185
f    121    185    186
f    121    186    123
f    121    123    122
f     57    125    187
f     57    187    188
f     57    188     58
f     58    188    189
f     58    189    126
f     58    126     59
f    127    190    191
f    127    191    129
f    127    129    128
f     65    132     66
f     68    134     69
f    136    192    193
f    136    193    137
f    137    193    194
f    137    194    139
f    137    139    138
f     27    140     28
f    195    142     78
f    195     78     77
f    195     77    141
f    196    197     82
f    196     82     81
f     82    197    198
f     82    198    199
f     82    199    143
f     82    143     83
f    200    201    146
f    200    146    145
f    200    145    144
f    200    144    143
f    200    143    199
f    202    203    204
f    202    204    147
f    202    147    146
f    202    146    201
f    205    206    207
f    205    207    203
f    205    203    202
f    205    202    208
f    204    203    207
f    209    210    206
f    209    206    205
f    211    212    213
f    211    213    210
f    211    210    209
f    151    150    148
f    151    148    147
f    151    147    204
f    151    204    207
f    151    207    206
f    151    206    210
f    151    210    213
f    151    213    152
f    152    213    212
f    152    212    214
f    152    214    215
f    152    215    216
f    152    216    217
f    152    217    218
f    152    218    219
f    152    219    220
f    152    220     95
f    152     95     94
f    152     94    153
f     96     95    220
f     96    220    221
f     96    221    156
f     96    156    155
f     96    155    154
f    220    219    222
f    220    222    223
f    220    223    224
f    220    224    221
f    156    221    224
f    156    224    225
f    156    225    157
f     99    157    225
f     99    225    226
f     99    226    158
f     99    158    101
f     99    101    100
f    109    160    227
f    109    227    228
f    109    228    103
f    109    103    102
f    228    229    230
f    228    230    104
f    228    104    103
f    231    232    233
f    231    233    164
f    231    164    163
f    112    162    231
f    112    231    163
f    112    163    167
f    112    167    113
f    233    234    235
f    233    235    236
f    233    236    165
f    233    165    164
f    166    165    236
f    166    236    237
f    166    237    238
f    166    238    169
f    166    169    168
f    237    239    240
f    237    240    241
f    237    241    238
f    169    238    241
f    169    241    242
f    169    242    170
f    171    170    242
f    171    242    243
f    171    243    244
f    171    244    245
f    171    245    172
f    173    246    247
f    173    247    248
f    173    248    175
f    173    175    174
f    175    248    249
f    175    249    176
f    180    250    182
f    180    182    181
f    183    251    252
f    183    252    185
f    183    185    184
f    186    253    254
f    186    254    124
f    186    124    123
f    124    254    255
f    124    255    256
f    124    256    257
f    124    257    187
f    124    187    125
f    187    257    258
f    187    258    259
f    187    259    260
f    187    260    261
f    187    261    189
f    187    189    188
f    126    189    261
f    126    261    190
f    126    190    127
f    129    191    262
f    129    262    263
f    129    263    130
f     69    134    133
f     69    133    264
f     69    264     70
f     70    264    265
f     70    265    266
f     70    266     71
f    267    268    269
f    267    269    192
f    267    192    136
f    267    136    135
f    194    193    192
f    194    192    269
f    194    269    270
f    194    270    271
f     75    139    194
f     75    194    271
f     75    271    272
f     75    272    273
f     75    273    274
f     75    274     76
f     26     76    274
f     26    274    275
f     26    275    195
f     26    195    141
f     26    141    140
f     26    140     27
f    275    276    277
f    275    277    196
f    275    196     81
f    275     81     80
f    275     80    142
f    275    142    195
f    277    198    197
f    277    197    196
f    278    279    200
f    278    200    199
f    278    199    198
f    278    198    277
f    278    277    276
f    280    208    202
f    280    202    201
f    280    201    200
f    280    200    279
f    281    282    283
f    281    283    211
f    281    211    209
f    281    209    205
f    281    205    208
f    281    208    280
f    283    214    212
f    283    212    211
f    284    285    215
f    284    215    214
f    284    214    283
f    284    283    282
f    215    285    286
f    215    286    216
f    287    286    285
f    287    285    284
f    288    289    290
f    288    290    291
f    288    291    292
f    288    292    293
f    293    292    294
f    293    294    217
f    293    217    216
f    293    216    286
f    293    286    287
f    291    295    296
f    291    296    297
f    291    297    298
f    291    298    299
f    291    299    300
f    291    300    301
f    291    301    302
f    291    302    294
f    291    294    292
f    217    294    302
f    217    302    303
f    217    303    304
f    217    304    305
f    217    305    218
f    304    306    307
f    304    307    308
f    304    308    305
f    218    305    308
f    218    308    309
f    218    309    222
f    218    222    219
f    223    222    309
f    223    309    310
f    223    310    311
f    225    224    223
f    225    223    311
f    225    311    312
f    225    312    313
f    225    313    226
f    226    313    227
f    226    227    160
f    226    160    159
f    226    159    158
f    104    230    314
f    104    314    161
f    104    161    105
f    314    315    316
f    314    316    317
f    314    317    318
f    314    318    232
f    314    232    231
f    314    231    162
f    314    162    161
f    317    319    320
f    317    320    321
f    317    321    318
f    318    321    234
f    318    234    233
f    318    233    232
f    320    322    323
f    320    323    324
f    320    324    235
f    320    235    234
f    320    234    321
f    236    235    324
f    236    324    239
f    236    239    237
f    240    239    324
f    240    324    323
f    240    323    325
f    240    325    326
f    242    241    240
f    242    240    326
f    242    326    327
f    242    327    243
f    243    327    328
f    243    328    329
f    243    329    330
f    243    330    244
f    244    330    331
f    244    331    332
f    244    332    333
f    244    333    245
f    172    245    333
f    172    333    334
f    172    334    335
f    172    335    246
f    172    246    173
f    335    336    337
f    335    337    338
f    335    338    247
f    335    247    246
f    247    338    339
f    247    339    249
f    247    249    248
f    179    340    341
f    179    341    250
f    179    250    180
f    341    251    183
f    341    183    182
f    341    182    250
f    342    343    253
f    342    253    186
f    342    186    185
f    342    185    252
f    342    252    344
f    345    346    255
f    345    255    254
f    345    254    253
f    345    253    343
f    347    348    349
f    347    349    350
f    347    350    256
f    347    256    255
f    347    255    346
f    347    346    351
f    256    350    352
f    256    352    258
f    256    258    257
f    259    258    352
f    259    352    353
f    259    353    354
f    261    260    262
f    261    262    191
f    261    191    190
f    130    263    355
f    130    355    131
f    265    356    266
f     71    266    356
f     71    356    357
f     71    357    267
f     71    267    135
f     71    135     72
f    358    359    360
f    358    360    270
f    358    270    269
f    358    269    268
f    360    359    361
f    360    361    362
f    360    362    363
f    360    363    364
f    364    363    365
f    364    365    366
f    364    366    367
f    364    367    368
f    364    368    369
f    364    369    370
f    364    370    371
f    364    371    372
f    271    270    360
f    271    360    364
f    271    364    372
f    271    372    373
f    271    373    272
f    272    373    374
f    272    374    375
f    272    375    376
f    272    376    377
f    272    377    273
f    274    273    377
f    274    377    378
f    274    378    278
f    274    278    276
f    274    276    275
f    377    376    379
f    377    379    380
f    377    380    378
f    378    380    381
f    378    381    281
f    378    281    280
f    378    280    279
f    378    279    278
f    379    382    383
f    379    383    384
f    379    384    385
f    379    385    381
f    379    381    380
f    381    385    386
f    381    386    288
f    381    288    293
f    381    293    287
f    381    287    284
f    381    284    282
f    381    282    281
f    384    387    388
f    384    388    389
f    384    389    386
f    384    386    385
f    386    389    390
f    386    390    289
f    386    289    288
f    388    391    392
f    388    392    393
f    388    393    390
f    388    390    389
f    390    393    394
f    390    394    290
f    390    290    289
f    392    395    396
f    392    396    394
f    392    394    393
f    396    395    397
f    396    397    398
f    396    398    399
f    396    399    296
f    396    296    295
f    290    394    396
f    290    396    295
f    290    295    291
f    297    400    401
f    297    401    402
f    297    402    298
f    298    402    403
f    298    403    404
f    298    404    405
f    298    405    406
f    298    406    299
f    299    406    407
f    299    407    408
f    299    408    300
f    302    301    409
f    302    409    410
f    302    410    303
f    303    410    411
f    303    411    306
f    303    306    304
f    309    308    307
f    309    307    412
f    309    412    310
f    311    310    412
f    311    412    413
f    311    413    414
f    311    414    312
f    227    313    312
f    227    312    414
f    227    414    415
f    227    415    416
f    227    416    229
f    227    229    228
f    416    417    418
f    416    418    419
f    416    419    420
f    416    420    421
f    416    421    422
f    416    422    315
f    416    315    314
f    416    314    230
f    416    230    229
f    422    423    424
f    422    424    316
f    422    316    315
f    421    425    426
f    421    426    427
f    421    427    428
f    421    428    423
f    421    423    422
f    428    429    430
f    428    430    431
f    428    431    424
f    428    424    423
f    316    424    431
f    316    431    432
f    316    432    319
f    316    319    317
f    431    430    433
f    431    433    434
f    431    434    435
f    431    435    432
f    432    435    436
f    432    436    322
f    432    322    320
f    432    320    319
f    323    322    436
f    323    436    437
f    323    437    438
f    323    438    439
f    323    439    325
f    326    325    439
f    326    439    328
f    326    328    327
f    328    439    438
f    328    438    440
f    328    440    441
f    328    441    329
f    329    441    442
f    329    442    331
f    329    331    330
f    331    442    443
f    331    443    444
f    331    444    445
f    331    445    332
f    333    332    445
f    333    445    446
f    333    446    447
f    333    447    448
f    333    448    334
f    334    448    449
f    334    449    450
f    334    450    451
f    334    451    452
f    334    452    336
f    334    336    335
f    452    453    454
f    452    454    337
f    452    337    336
f    339    338    337
f    339    337    454
f    339    454    455
f    178    456    340
f    178    340    179
f    344    252    251
f    344    251    341
f    344    341    340
f    344    340    456
f    457    458    345
f    457    345    343
f    457    343    342
f    351    346    345
f    351    345    458
f    459    460    461
f    459    461    348
f    459    348    347
f    461    462    463
f    461    463    349
f    461    349    348
f    463    462    464
f    463    464    465
f    463    465    466
f    352    350    349
f    352    349    463
f    352    463    466
f    352    466    467
f    352    467    353
f    354    353    467
f    354    467    468
f    354    468    469
f    354    469    470
f    355    263    262
f    355    262    260
f    355    260    259
f    355    259    354
f    355    354    470
f    355    470    471
f     64    131    355
f     64    355    471
f     64    471    472
f     64    472    357
f     64    357    356
f     64    356    265
f     64    265    264
f     64    264    133
f     64    133    132
f     64    132     65
f    357    472    473
f    357    473    358
f    357    358    268
f    357    268    267
f    473    474    475
f    473    475    361
f    473    361    359
f    473    359    358
f    362    476    365
f    362    365    363
f    365    476    477
f    365    477    478
f    365    478    366
f    368    479    480
f    368    480    481
f    368    481    369
f    369    481    482
f    369    482    483
f    369    483    370
f    370    483    484
f    370    484    485
f    370    485    486
f    370    486    371
f    372    371    486
f    372    486    487
f    372    487    488
f    372    488    374
f    372    374    373
f    374    488    489
f    374    489    490
f    374    490    375
f    375    490    491
f    375    491    492
f    375    492    493
f    375    493    382
f    375    382    379
f    375    379    376
f    492    494    495
f    492    495    496
f    492    496    497
f    492    497    498
f    492    498    499
f    492    499    493
f    493    499    500
f    493    500    501
f    493    501    383
f    493    383    382
f    498    502    503
f    498    503    500
f    498    500    499
f    383    501    504
f    383    504    387
f    383    387    384
f    500    503    505
f    500    505    506
f    500    506    504
f    500    504    501
f    504    506    507
f    504    507    391
f    504    391    388
f    504    388    387
f    505    508    509
f    505    509    510
f    505    510    507
f    505    507    506
f    507    510    397
f    507    397    395
f    507    395    392
f    507    392    391
f    509    511    398
f    509    398    397
f    509    397    510
f    398    511    512
f    398    512    513
f    398    513    399
f    296    399    513
f    296    513    514
f    296    514    400
f    296    400    297
f    514    515    516
f    514    516    401
f    514    401    400
f    401    516    517
f    401    517    518
f    401    518    519
f    401    519    403
f    401    403    402
f    404    520    521
f    404    521    522
f    404    522    523
f    404    523    405
f    405    523    524
f    405    524    407
f    405    407    406
f    407    524    525
f    407    525    526
f    407    526    408
f    300    408    526
f    300    526    527
f    300    527    409
f    300    409    301
f    411    410    409
f    411    409    527
f    411    527    528
f    411    528    529
f    412    307    306
f    412    306    411
f    412    411    529
f    412    529    530
f    412    530    531
f    412    531    413
f    414    413    531
f    414    531    532
f    414    532    533
f    414    533    415
f    415    533    534
f    415    534    535
f    415    535    536
f    415    536    417
f    415    417    416
f    536    537    538
f    536    538    539
f    536    539    540
f    536    540    541
f    536    541    418
f    536    418    417
f    420    542    425
f    420    425    421
f    543    544    426
f    543    426    425
f    543    425    542
f    426    544    545
f    426    545    546
f    426    546    547
f    426    547    548
f    426    548    427
f    427    548    549
f    427    549    429
f    427    429    428
f    550    551    549
f    550    549    548
f    550    548    547
f    549    551    433
f    549    433    430
f    549    430    429
f    552    553    554
f    552    554    555
f    552    555    556
f    552    556    434
f    552    434    433
f    552    433    551
f    552    551    550
f    434    556    557
f    434    557    437
f    434    437    436
f    434    436    435
f    438    437    557
f    438    557    558
f    438    558    559
f    438    559    440
f    440    559    560
f    440    560    443
f    440    443    442
f    440    442    441
f    443    560    561
f    443    561    562
f    443    562    444
f    445    444    562
f    445    562    563
f    445    563    446
f    446    563    564
f    446    564    565
f    446    565    566
f    446    566    447
f    447    566    567
f    447    567    568
f    447    568    569
f    447    569    449
f    447    449    448
f    449    569    570
f    449    570    571
f    449    571    450
f    451    572    453
f    451    453    452
f    455    454    453
f    455    453    572
f    455    572    573
f    176    249    339
f    176    339    455
f    176    455    573
f    176    573    574
f    176    574    575
f    176    575    177
f    177    575    576
f    177    576    577
f    177    577    457
f    177    457    342
f    177    342    344
f    177    344    456
f    177    456    178
f    577    578    459
f    577    459    347
f    577    347    351
f    577    351    458
f    577    458    457
f    579    580    581
f    579    581    582
f    579    582    583
f    579    583    460
f    579    460    459
f    579    459    578
f    583    464    462
f    583    462    461
f    583    461    460
f    584    585    581
f    584    581    580
f    582    465    464
f    582    464    583
f    586    585    584
f    586    584    587
f    467    466    465
f    467    465    582
f    467    582    581
f    467    581    585
f    467    585    586
f    467    586    468
f    469    468    586
f    469    586    587
f    469    587    588
f    469    588    589
f    469    589    590
f    469    590    591
f    469    591    592
f    469    592    593
f    469    593    594
f    469    594    595
f    469    595    596
f    469    596    597
f    471    470    469
f    471    469    597
f    471    597    598
f    471    598    599
f    471    599    600
f    471    600    474
f    471    474    473
f    471    473    472
f    600    601    475
f    600    475    474
f    475    601    602
f    475    602    603
f    475    603    604
f    475    604    477
f    475    477    476
f    475    476    362
f    475    362    361
f    604    605    478
f    604    478    477
f    366    478    605
f    366    605    606
f    366    606    367
f    607    608    480
f    607    480    479
f    480    608    609
f    480    609    482
f    480    482    481
f    486    485    610
f    486    610    611
f    486    611    487
f    487    611    612
f    487    612    613
f    487    613    489
f    487    489    488
f    489    613    614
f    489    614    615
f    489    615    491
f    489    491    490
f    491    615    616
f    491    616    617
f    491    617    618
f    491    618    619
f    491    619    620
f    491    620    494
f    491    494    492
f    620    621    622
f    620    622    495
f    620    495    494
f    619    623    624
f    619    624    621
f    619    621    620
f    495    622    625
f    495    625    496
f    624    626    627
f    624    627    625
f    624    625    622
f    624    622    621
f    496    625    627
f    496    627    497
f    497    627    626
f    497    626    628
f    497    628    629
f    497    629    630
f    497    630    502
f    497    502    498
f    630    631    508
f    630    508    505
f    630    505    503
f    630    503    502
f    629    632    633
f    629    633    634
f    629    634    635
f    629    635    631
f    629    631    630
f    635    636    637
f    635    637    512
f    635    512    511
f    635    511    509
f    635    509    508
f    635    508    631
f    513    512    637
f    513    637    638
f    513    638    639
f    513    639    515
f    513    515    514
f    640    641    638
f    640    638    637
f    640    637    636
f    640    636    642
f    639    517    516
f    639    516    515
f    638    641    518
f    638    518    517
f    638    517    639
